,Full name,Description,Language,Topics,Number of stars
0,donnemartin/system-design-primer,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,Python,"['programming', 'development', 'design', 'design-system', 'system', 'design-patterns', 'web', 'web-application', 'webapp', 'python', 'interview', 'interview-questions', 'interview-practice']",157103
1,yangshun/tech-interview-handbook,ğŸ’¯ Curated interview preparation materials for busy engineers,JavaScript,"['interview-questions', 'coding-interviews', 'interview-practice', 'interview-preparation', 'algorithm', 'algorithms', 'hacktoberfest']",63042
2,kdn251/interviews,Everything you need to know to get the job.,Java,"['java', 'interview', 'interview-questions', 'interview-practice', 'interview-preparation', 'interview-prep', 'algorithm', 'algorithm-challenges', 'algorithms', 'algorithm-competitions', 'technical-coding-interview', 'leetcode', 'leetcode-solutions', 'leetcode-java', 'coding-interviews', 'coding-interview', 'coding-challenge', 'coding-challenges', 'leetcode-questions', 'interviews']",54988
3,DopplerHQ/awesome-interview-questions,:octocat: A curated awesome list of lists of interview questions. Feel free to contribute! :mortar_board: ,,"['awesome-list', 'awesomeness', 'interview-questions', 'interviewing', 'interview-practice', 'ruby', 'javascript', 'awesome', 'list', 'python-interview-questions', 'rails-interview', 'javascript-interview-questions', 'angularjs-interview-questions', 'android-interview-questions']",44530
4,binhnguyennus/awesome-scalability,"The Patterns of Scalable, Reliable, and Performant Large-Scale Systems",,"['system-design', 'backend', 'scalability', 'interview', 'architecture', 'devops', 'design-patterns', 'interview-questions', 'awesome-list', 'big-data', 'awesome', 'resources', 'lists', 'web-development', 'programming', 'system', 'interview-practice', 'computer-science', 'distributed-systems', 'machine-learning']",36865
5,donnemartin/interactive-coding-challenges,120+ interactive Python coding interview challenges (algorithms and data structures).  Includes Anki flashcards.,Python,"['python', 'algorithm', 'data-structure', 'development', 'programming', 'coding', 'interview', 'interview-questions', 'interview-practice', 'competitive-programming']",24446
6,huihut/interview,"ğŸ“š C/C++ æŠ€æœ¯é¢è¯•åŸºç¡€çŸ¥è¯†æ€»ç»“ï¼ŒåŒ…æ‹¬è¯­è¨€ã€ç¨‹åºåº“ã€æ•°æ®ç»“æ„ã€ç®—æ³•ã€ç³»ç»Ÿã€ç½‘ç»œã€é“¾æ¥è£…è½½åº“ç­‰çŸ¥è¯†åŠé¢è¯•ç»éªŒã€æ‹›è˜ã€å†…æ¨ç­‰ä¿¡æ¯ã€‚This repository is a summary of the basic knowledge of recruiting job seekers and beginners in the direction of C/C++ technology, including language, program library, data structure, algorithm, system, network, link loading library, interview experience, recruitment, recommendation, etc.",C++,"['interview', 'interview-questions', 'interview-practice', 'interview-preparation', 'interviews', 'c', 'cpp', 'algorithm', 'database', 'data-structures', 'stl', 'operating-system', 'leetcode']",21759
7,chefyuan/algorithm-base,ä¸“é—¨ä¸ºåˆšå¼€å§‹åˆ·é¢˜çš„åŒå­¦å‡†å¤‡çš„ç®—æ³•åŸºåœ°ï¼Œæ²¡æœ‰æœ€ç»†åªæœ‰æ›´ç»†ï¼Œç«‹å¿—ç”¨åŠ¨ç”»å°†æ™¦æ¶©éš¾æ‡‚çš„ç®—æ³•è¯´çš„é€šä¿—æ˜“æ‡‚ï¼,Java,"['leetcode', 'offer', 'algorithms', 'base', 'programmers', 'interview-questions', 'interview-practice', 'java']",9601
8,MindorksOpenSource/android-interview-questions,Your Cheat Sheet For Android Interview - Android Interview Questions,Java,"['cheatsheet', 'cheat-sheets', 'android', 'android-interview-practice', 'android-interview-questions', 'android-interview', 'interview-questions', 'interview-practice', 'interview-prep']",8260
9,twowaits/SDE-Interview-Questions,"Most comprehensive list :clipboard: of tech interview questions :blue_book: of companies scraped from Geeksforgeeks, CareerCup and Glassdoor. ",Java,"['data-structures', 'algorithm', 'geeksforgeeks', 'glassdoor', 'careercup', 'coding-interviews', 'coding-interview', 'interview-practice', 'interview-preparation', 'interview-questions', 'interview-prep']",5449
10,mandliya/algorithms_and_data_structures,180+ Algorithm & Data Structure Problems using C++,C++,"['algorithm', 'c', 'cpp', 'interview-questions', 'interview-practice', 'data-structures', 'datastructures', 'c-plus-plus', 'bit-manipulation', 'tree', 'leetcode-solutions', 'leetcode', 'string-manipulation']",4673
11,teivah/algodeck,An Open-Source Collection of 200+ Algorithmic Flash Cards to Help you Preparing your Algorithm & Data Structure Interview ğŸ’¯,,"['algorithms', 'data-structures', 'array', 'bit-manipulation', 'complexity', 'dynamic-programming', 'graph', 'greedy-algorithms', 'hashtable', 'heap', 'linked-list', 'math', 'queue', 'recursion', 'sorting-algorithms', 'stack', 'tree', 'interview-practice', 'algorithm', 'java']",4460
12,JsonChao/Awesome-Android-Interview,:fire: A awesome  android expert interview questions and answersï¼ˆcontinuous updating ...ï¼‰,,"['android', 'interview', 'java', 'interview-questions', 'cheatsheet', 'cheatsheets', 'android-interview-practice', 'android-interview', 'interview-practice', 'interview-preparation', 'interview-prep']",3612
13,kennymkchan/interview-questions-in-javascript,A mostly reasonable collection of technical software development interview questions solved in Javascript,,"['interview-questions', 'javascript', 'stack', 'recursion', 'strings', 'array', 'interview-practice', 'interviews']",3271
14,NotFound9/interviewGuide,ã€Šå¤§å‚é¢è¯•æŒ‡åŒ—ã€‹â€”â€”åŒ…æ‹¬JavaåŸºç¡€ã€JVMã€æ•°æ®åº“ã€mysqlã€redisã€è®¡ç®—æœºç½‘ç»œã€ç®—æ³•ã€æ•°æ®ç»“æ„ã€æ“ä½œç³»ç»Ÿã€è®¾è®¡æ¨¡å¼ã€ç³»ç»Ÿè®¾è®¡ã€æ¡†æ¶åŸç†ã€‚æœ€ä½³é˜…è¯»åœ°å€ï¼šhttp://notfound9.github.io/interviewGuide/,Java,"['interview-questions', 'java', 'redis', 'star', 'jvm', 'mysql', 'interview', 'algorithms', 'spring', 'backend', 'leetcode', 'leetcode-java', 'data-structures', 'interview-practice', 'interviews', 'system-design', 'interview-preparation', 'guide', 'code-interview', 'java-interview']",3164
15,AweiLoveAndroid/CommonDevKnowledge,:octocat::fire: :star2::star::star::star: :star:  å²ä¸Šæœ€å…¨çš„BATå¤§å‚Androidé¢è¯•é¢˜æ±‡é›†ï¼Œä»¥åŠå¸¸ç”¨çš„Androidå¼€å‘çš„ä¸€äº›æŠ€èƒ½ç‚¹ï¼Œå†·é—¨çŸ¥è¯†ç‚¹æ±‡æ€»ï¼Œå¼€å‘ä¸­é‡åˆ°çš„å‘æ±‡æ€»ç­‰å¹²è´§ã€‚,Java,"['java', 'android', 'interview', 'interview-questions', 'interview-practice', 'interviews', 'offer']",2834
16,kamyu104/LeetCode-Solutions,ğŸ‹ï¸ Python / Modern C++ Solutions of All 2127 LeetCode Problems (Weekly Update),C++,"['leetcode', 'python', 'cpp', 'algorithm', 'data-structure', 'cpp11', 'leetcode-solutions', 'interview-questions', 'interview-preparation', 'interview-practice', 'leetcode-cpp', 'modern-cpp', 'leetcode-python']",2822
17,SharingSource/LogicStack-LeetCode,å…¬ä¼—å·ã€Œå®«æ°´ä¸‰å¶çš„åˆ·é¢˜æ—¥è®°ã€åˆ·ç©¿ LeetCode ç³»åˆ—æ–‡ç« æºç ,,"['leetcode', 'algorithm', 'offer', 'interview-questions', 'interview-practice', 'programmers']",2438
18,forthespada/InterviewGuide,"ã€ŒInterviewGuideã€ä¸€ä¸ªæ”¶å½•ä¼˜è´¨è®¡ç®—æœºæ ¡æ‹›ã€ç¤¾æ‹›é¢è¯•å¸¸è§é¢è¯•é¢˜çš„ä»“åº“ğŸ”¥ğŸ”¥ï¼Œä»¥å‰å«åšã€Šé€†è¢­è¿›å¤§å‚ã€‹ã€‚ç›®å‰å·²æ”¶å½• C/C++ ã€æ“ä½œç³»ç»Ÿã€æ•°æ®ç»“æ„ã€è®¡ç®—æœºç½‘ç»œã€MySQLã€Redisç­‰é¢è¯•èµ„æ–™,æœªæ¥æ‰“ç®—ç»§ç»­æ”¶å½•Javaã€Pythonã€Goç­‰é¢è¯•å¸¸è§é—®é¢˜ï¼ŒåšæŒå°†æ­¤ä»“åº“ç»´æŠ¤ä¸‹å»ã€‚",,"['cpp', 'java', 'os', 'interview', 'interview-questions', 'interview-preparation', 'redis', 'mysql', 'system', 'questions-and-answers', 'guide', 'data-structures-and-algorithms', 'interview-practice', 'pdf', 'code']",2143
19,joowani/binarytree,Python Library for Studying Binary Trees,Python,"['python', 'python3', 'python2', 'python-3', 'python-2', 'python-library', 'binary-trees', 'binary-tree', 'interview-practice', 'interview', 'learning', 'practise', 'algorithm', 'data-structures', 'data-structure', 'heap', 'heaps', 'bst', 'binary-search-tree']",1698
20,Awesome-Interview/Awesome-Interview,Collection of awesome interview references.,,"['interview', 'interview-preparation', 'interview-practice', 'interviews', 'interview-prep', 'backend', 'frontend', 'cpp', 'java', 'python', 'machine-learning', 'deep-learning', 'ios', 'android']",1685
21,alexgurr/react-coding-challenges,A series of ReactJS coding challenges with a variety of difficulties. ,SCSS,"['coding-challenges', 'javascript', 'react', 'reactjs', 'app', 'interview-practice', 'interview', 'react-coding-challenges', 'challenge', 'interviews', 'exercises', 'candidates']",1668
22,FreeTymeKiyan/LeetCode-Sol-Res,"Clean, Understandable Solutions and Resources for LeetCode Online Judge Algorithm Problems. ",Java,"['leetcode', 'java', 'review', 'interview', 'coding-interviews', 'interview-questions', 'interview-practice', 'interview-preparation', 'algorithm', 'algorithms']",1649
23,mre/the-coding-interview,"Programming exercises, code katas and puzzles for your job interview training - or just for fun.",Python,"['interview-practice', 'interview-test-task', 'language-learning', 'coding-interview']",1431
24,puncsky/system-design-and-architecture,Learn how to design large-scale systems. Prep for the system design interview.,,"['architecture', 'interview', 'design', 'design-patterns', 'web', 'interview-questions', 'interview-practice', 'development', 'design-system', 'system-design']",1390
25,yuzhoujr/leetcode,ğŸ‘ğŸ» leetcode solutions for Humansâ„¢,Python,"['leetcode', 'algorithm', 'google', 'python', 'interview', 'interview-questions', 'interview-practice', 'interview-preparation', 'interview-test', 'algorithms', 'algorithm-challenges', 'algorithms-datastructures', 'algiorithimcs', 'algorithms-and-data-structures', 'algorithm-competitions', 'leetcode-solutions', 'leetcode-python', 'python-leetcode']",1238
26,arpankg/ctci-python-solutions,Cracking the Coding Interview in Python 3. The solutions all have detailed explanations with visuals.,,"['cracking-the-coding-interview', 'interview-questions', 'interview-preparation', 'interview-practice', 'python3', 'python', 'gayle-laakmann-mcdowell']",1060
27,marcosfede/algorithms,Solved algorithms and data structures problems in many languages,Python,"['algorithm', 'python', 'ruby', 'golang', 'go', 'javascript', 'competitive-programming', 'data-structures', 'interview', 'interview-practice', 'language', 'bfs', 'heap', 'graph', 'hacktoberfest']",1048
28,liuyubobobo/Play-with-Algorithm-Interview,Codes of my MOOC Course <Play with Algorithm Interviews>. Updated contents and practices are also included. æˆ‘åœ¨æ…•è¯¾ç½‘ä¸Šçš„è¯¾ç¨‹ã€Šç©å„¿è½¬ç®—æ³•é¢è¯•ã€‹ç¤ºä¾‹ä»£ç ã€‚è¯¾ç¨‹çš„æ›´å¤šæ›´æ–°å†…å®¹åŠè¾…åŠ©ç»ƒä¹ ä¹Ÿå°†é€æ­¥æ·»åŠ è¿›è¿™ä¸ªä»£ç ä»“ã€‚,C++,"['algorithms', 'interview-questions', 'interview-practice', 'leetcode', 'imooc', 'mooc']",1029
29,bcherny/frontend-interview-questions,Answers for https://performancejs.com/post/hde6d32/The-Best-Frontend-JavaScript-Interview-Questions-(Written-by-a-Frontend-Engineer),JavaScript,"['javascript', 'interview-questions', 'interview-practice', 'frontend']",953
30,connor11528/cs-fundamentals,ğŸ“ Data structures and algorithms ,JavaScript,"['interview-questions', 'coding-interviews', 'interview-practice', 'interview', 'programming-challenge', 'programming-challenges', 'interview-preparation', 'interviews', 'coding-challenge', 'coding-challenges', 'coding-interview', 'codingame', 'coding', 'interview-prep', 'programming', 'job-board', 'jobseeker', 'job-interviews', 'jobsearch', 'job-hunting']",951
31,dashvlas/awesome-ios-interview,"ğŸ“² The curated list of iOS Developer interview questions and answers, Swift & Objective-C",,"['ios', 'swift', 'developer-tools', 'interview-questions', 'objective-c', 'xcode', 'macos', 'interview-practice', 'interview-preparation', 'ios-interview', 'awesome-list', 'awesome-ios', 'ios-sdk', 'ios11', 'ios-swift', 'interview', 'interview-test-task', 'interview-answers']",843
32,onthecodepath/iOS-Interview-Questions,A curated list of iOS interview questions and answers,,"['objective-c', 'interview-questions', 'swift', 'ios', 'interview-practice']",630
33,kamyu104/LintCode,ğŸ“  C++11 Solutions of All 289 LintCode Problems (No More Updates),C++,"['lintcode', 'cpp', 'algorithm', 'data-structure', 'cpp11', 'interview-questions', 'interview-preparation', 'interview-practice']",596
34,rampatra/Algorithms-and-Data-Structures-in-Java,Algorithms and Data Structures in Java,Java,"['java', 'algorithm', 'interview', 'datastructures', 'data-structures', 'hackerrank', 'geeksforgeeks', 'interview-practice', 'interview-preparation', 'java-8', 'cracking-the-coding-interview', 'cracking-the-technical-interview', 'cracking-code-interview', 'coding-interview', 'algorithms', 'algorithms-and-data-structures', 'blockchain', 'blockchain-demo', 'blockchain-java', 'leetcode']",594
35,Just-A-Visitor/Algorithmic-Pseudocode,This repository contains the pseudocode(pdf) of various algorithms and data structures necessary for Interview Preparation and Competitive Coding,TeX,"['algorithms', 'pseudocode', 'data-structures', 'algorithms-and-data-structures', 'interview-questions', 'interview-preparation', 'leetcode', 'interviews', 'interview-practice', 'coding-interviews', 'latex', 'hacktoberfest']",588
36,alirezadir/machine-learning-interview-enlightener,This repo is meant to serve as a guide for Machine Learning/AI technical interviews. ,Jupyter Notebook,"['machine-learning', 'machine-learning-algorithms', 'ai', 'deep-learning', 'system-design', 'scalable-applications', 'interview', 'interview-preparation', 'interview-practice', 'interviews']",545
37,aershov24/full-stack-interview-questions,"ğŸ”´ More than ~3877 Full Stack, Coding & System Design Interview Questions And Answers sourced from all around the Internet to help you to prepare to an interview, conduct one, mock your lead dev or completely ignore. Find more questions and answers on ğŸ‘‰  ",,"['full-stack', 'full-stack-development', 'full-stack-web-developer', 'angular', 'react', 'vuejs', 'interview-questions', 'interview-practice', 'interview-preparation', 'interview-test']",505
38,omonimus1/competitive-programming,"My competitive programming guide,reading materials, link to system and design interview preparation and my own coding solutions from Codechef, Leetcode,Geeks for Geeks, HackerRank , spoj, codesignal, codebyte, codeblocks and other online judges",C++,"['algorithms-and-data-structures', 'cpp', 'algorithm', 'data-structures', 'tutorial', 'python', 'hackerrank-solutions', 'codechef-solutions', 'competitve-programming', 'competitive-programming-contests', 'geeksforgeeks-solutions', 'competitive-programming-notes', 'interview-practice', 'leetcode-solutions', 'leet', 'leetcode-cpp', 'interview-preparation']",480
39,stacygohyunsi/algorithms-primer,A consolidated collection of resources for you to learn and understand algorithms and data structures easily. ,,"['algorithm', 'data-structures', 'knapsack-problem', 'queues', 'stacks', 'greedy-algorithm', 'sort', 'sorting-algorithms', 'bubble-sort', 'linear-search', 'merge-sort', 'quicksort-algorithm', 'big-o', 'dynamic-programming', 'linked-list', 'interview-practice', 'interview-questions']",396
40,khan4019/angular-interview-questions,Most extensive Angular interview questions based on your level.,HTML,"['angular-interview-questions', 'angular', 'angular2', 'angular4', 'angular-material', 'interview-questions', 'interview-preparation', 'front-end-interview', 'interview-practice', 'angular-cli', 'angular-components', 'angular-material2']",361
41,karansaxena/STL_Cheat_Sheets,C++ STL Cheat Sheets.,,"['cpp', 'stl', 'coding', 'codechef', 'hackerearth', 'hackerrank', 'topcoder', 'codeforces', 'c', 'c-plus-plus', 'cheatsheet', 'cheat-sheets', 'lists', 'interview', 'interview-preparation', 'interview-practice', 'interviewbit', 'leetcode']",360
42,sid24rane/System-Design-Interview-Questions,"A curated list of System Design interview questions for SDE-1 (Experienced),SDE-2 and above.",,"['interview', 'interview-preparation', 'interview-questions', 'interview-practice', 'system-design', 'system-design-questions']",353
43,DivyaGodayal/CoderChef-Kitchen,"The official repository for our programming kitchen which consists of 50+ delicious programming recipes having all the interesting ingredients ranging from dynamic programming, graph theory, linked lists and much more. All the articles contain beautiful images and some gif/video at times to help clear important concepts.",Python,"['leetcode', 'programming', 'python', 'java', 'interview-questions', 'interview-practice', 'interview-preparation', 'interview', 'editorial', 'blogging', 'datastructure', 'algorithm', 'dynamic-programming', 'greedy-algorithms', 'linked-list', 'graph', 'trees', 'string', '100daysofcode', 'codenewbie']",338
44,JiayangWu/LeetCode-Python,LeetCode solutions in Python2. LeetCodeé¢˜è§£ in Python2ã€‚,Python,"['leetcode', 'leetcode-solutions', 'python2', 'chinese', 'interview-questions', 'interview-questions-solved', 'interview-preparation', 'interview-practice', 'algorithm-challenges', 'algorithms', 'leetcode-python', 'leetcode-practice']",295
45,brndnmtthws/cracking-the-coding-interview-rust,Cracking the Coding Interview problem solutions in Rust,Rust,"['cracking-the-coding-interview', 'interview-questions', 'interview-practice', 'rust', 'rust-lang', 'twitch', 'youtube', 'learn-to-code']",277
