,Full name,Description,Language,Topics,Number of stars
46,warycat/rustgym,"Leetcode Solutions in Rust, Advent of Code Solutions in Rust and more",Rust,"['leetcode', 'rust', 'solutions', 'macros', 'leetcode-rust', 'algorithm', 'interview', 'interview-questions', 'interview-preparation', 'interview-practice', 'trie', 'leetcode-solutions', 'graph', 'tutorial', 'hackerrank', 'hackerrank-solutions', 'advent-of-code']",248
47,MahdiMashrur/Awesome-Coding-Interview-Question-Patterns,The most common question-patterns for any coding-interview,,"['interview-questions', 'coding-interviews', 'interview-preparation', 'interview-practice', 'patterns', 'cheatsheet', 'algorithms', 'data-structures', 'algorithms-and-data-structures', 'awesome', 'awesome-list', 'awesome-lists', 'awesome-interview-questions', 'interview-prep', 'software-engineering', 'interview', 'interview-test', 'google-interview', 'amazon-interview']",238
48,n3a9/google-foobar,My Google Foo Bar Challenges ğŸ¤“ ğŸ§®,Java,"['google', 'foobar', 'interview-practice', 'interview-questions']",229
49,AlgorithmCrackers/Interview-Questions,List of all the Interview questions practiced from online resources and books,Java,"['interview-questions', 'interview-preparation', 'interview-practice', 'interviews', 'interview', 'data-structures', 'datastructures', 'algorithm', 'algorithm-challenges', 'linked-list', 'stack', 'queue', 'tree', 'graph', 'oop', 'sorting-algorithms', 'sort']",223
50,thundergolfer/interview-with-python,The ultimate in python interview preparation and coding practice.,Python,"['study-aid', 'problem-solving', 'interview-practice', 'interviewing']",183
51,Java-aid/Interview-Preparations,This repository contains coding assessments and their solutions for various IT companies,Java,"['javaaid', 'interview-questions', 'hackerrank', 'hackerrank-test', 'online-test', 'interview-practice', 'interview-prep', 'kanahaiya', 'kanhaiya', 'java-aid', 'solutions', 'questions', 'hackerearth', 'coding-interviews', 'interview-preparation', 'java', 'github', 'techgig', 'goldmansachs', 'solution']",170
52,harryttd/Cracking-the-Coding-Interview-Javascript-Solutions-CTCI,Javascript solutions to Cracking the Coding Interview (CTCI),JavaScript,"['cracking-the-coding-interview', 'ctci', 'interview-questions', 'interview-practice', 'interview-prep', 'javascript', 'mocha', 'chai', 'es6', 'tdd', 'js', 'interviewing']",158
53,lesywix/oh-my-python,å‰‘æŒ‡offerï¼ˆpythonç‰ˆï¼‰/ ç®—æ³•å›¾è§£ / pythonåŸºç¡€ / æ•°æ®ç»“æ„,Python,"['python', 'algorithm', 'data-structures', 'interview-practice']",157
54,gdutxiaoxu/AndroidGuide,ã€ŒAndroidå­¦ä¹ +é¢è¯•æŒ‡å—ã€ä¸€ä»½æ¶µç›–å¤§éƒ¨åˆ† Android ç¨‹åºå‘˜æ‰€éœ€è¦æŒæ¡çš„æ ¸å¿ƒçŸ¥è¯†ã€‚å‡†å¤‡ Android é¢è¯•ï¼Œé¦–é€‰ AndroidGuideï¼å…¬ä¼—å·ç¨‹åºå‘˜å¾å…¬,,"['interview-questions', 'interview', 'interview-practice', 'android', 'android-notes', 'android-learning']",150
55,srsandy/Data-Structures-and-Algorithms-in-Java-2nd-Edition-by-Robert-Lafore,Solutions of Data Structures and Algorithms in Java 2nd Edition by Robert Lafore. Adding practice problems and solutions.,Java,"['algorithm', 'java', 'data-structures', 'algorithm-challenges', 'linked-list', 'array', 'stack', 'queues', 'sorting-algorithms', 'recursion', 'programming-practices', 'robert-lafore', 'graphs', 'shell-sort', 'interview-questions', 'interview-practice', 'interview-preparation', 'interview-test', 'hacktoberfest', 'programming-practice']",149
56,rongweihe/CS_Offer,åå°å¼€å‘åŸºç¡€çŸ¥è¯†æ€»ç»“ï¼ˆæ˜¥æ‹›/ç§‹æ‹›ï¼‰,,"['interview', 'cpp', 'programming-language', 'datastructures', 'algorithms', 'mysql', 'computer-science', 'linux', 'os', 'operating-system', 'interview-questions', 'interview-project', 'interview-practice']",146
57,samgh/Byte-by-Byte-Solutions,Coding interview questions and solutions,Java,"['interview-questions', 'interview-practice', 'interview', 'interview-prep', 'cracking-the-coding-interview', 'leetcode', 'bytebybyte']",144
58,rongweihe/CPPNotes,ã€C++ é¢è¯• + C++ å­¦ä¹ æŒ‡å—ã€‘ ä¸€ä»½æ¶µç›–å¤§éƒ¨åˆ† C++ ç¨‹åºå‘˜æ‰€éœ€è¦æŒæ¡çš„æ ¸å¿ƒçŸ¥è¯†ã€‚,C++,"['cpp', 'pdf', 'code', 'guide', 'interview', 'interview-practice', 'interview-questions', 'question-answering', 'questions-and-answers', 'interview-preparation', 'data-structures-and-algorithms', 'linux']",144
59,r1cc4rdo/daily_coding_problem,Solutions to https://dailycodingproblem.com,Python,"['interview-questions', 'interview-preparation', 'interview-practice', 'coding-interviews', 'coding-challenges', 'daily-coding-problem', 'dailycodingproblem']",140
60,javadhme/android-interview-questions,"Android interview questions with answers. This repo is suitable for an interviewer, interviewee, and for everyone who wants to improve their knowledge skills about android topics.",,"['android-interview', 'android-interview-practice', 'android-interview-question', 'android-interviews', 'interview-questions', 'interview-preparation', 'interview-practice', 'interview-prep']",138
61,yubinbai/leetcode, Solutions to Leetcode Online Judge,Java,"['interview', 'interview-practice']",125
62,kumaransg/LLD,"Curated Collection of all Low level design Questions and implementation asked in major Tech companies , Get yourself prepared for the LLD round and ace the interview.",Java,"['low-level-design', 'machine-coding', 'object-oriented-design', 'object-oriented-programming', 'lld', 'interview-preparation', 'system-design', 'low-level-design-problems', 'interview-practice']",111
63,shihsyun/codility_lessons,Codility Lesson1~Lesson17 100% solutions with Python3  é™¤æ­£ç¢ºè§£ç­”å¤–commentè£¡æœ‰è§£é¡Œçš„æ€è€ƒéç¨‹,Python,"['python', 'python3', 'py3', 'algorithms', 'algorithms-datastructures', 'algorithm-challenge', 'coding-challenge', 'coding-interviews', 'codility-lessons-exercises', 'codility-python', 'interview', 'interview-questions', 'interview-practice', 'interview-test']",102
64,oleg-koval/counter-interview.dev,a collaborative collection of interview questions collected from both sides of the game: Interviewer(s) and Interviewee.,CSS,"['interview', 'interview-questions', 'interview-practice', 'interviews', 'interview-preparation', 'work', 'jobsearch', 'jobseeker', 'interviewer', 'interviewee', 'collaborative', 'collaborative-research', 'collaborative-project', 'collection', 'awesome', 'awesome-list', 'collaborative-editing', 'collaborative-learning', 'collaborative-writing', 'hacktoberfest']",101
65,DenisLitvin/iOS-Interview,ğŸ“š Comprehensive list of questions and problems to pass an interview for the iOS Developer position,Swift,"['interview', 'interview-preparation', 'interview-practice', 'interview-questions', 'ios-interview', 'swift', 'objcective-c', 'interview-test']",97
66,Gauthamjm007/Backend-NodeJS-Golang-Interview_QA,A collection of Node JS and Golang Backend interview questions please feel free to fork and contribute to this repository,JavaScript,"['node-js', 'callback-hells', 'interview-questions', 'interview-practice', 'questions-and-answers', 'expressjs', 'mongodb', 'express-js', 'mongoose', 'golang', 'go']",93
67,yanglr/leetcode-ac,:octocat: leetcode-ac | LeetCode AC solutions | LeetCode+å‰‘æŒ‡offer+ç¨‹åºå‘˜é¢è¯•é‡‘å…¸careerup(cc189),C++,"['leetcode', 'algorithm', 'leetcode-ac', 'datastructures-algorithms', 'cpp11', 'easy-to-understand', 'modern-cpp', 'leetcode-solutions', 'leetcode-java', 'leetcode-csharp', 'leetcode-python3', 'interview-practice', 'interview-questions', 'interview-preparation', 'leetcode-problems-solutions', 'leetcode-problems', 'awesome-leetcode', '91algo', 'leetcode-solutions-csharp']",88
68,charulagrl/data-structures-and-algorithms,Python implementation of common algorithms and data structures interview questions,Python,"['algorithms', 'datastructures', 'data-structures', 'interview-questions', 'interview-practice']",87
69,mohammedjasam/Technical-Interview-Guide,My learning material for technical interviews!,C++,"['algorithms', 'data-structures', 'coding', 'competitive-programming', 'company-profile', 'java', 'interview', 'interview-questions', 'interview-practice', 'interview-preparation', 'book-solutions', 'cracking-the-coding-interview', 'introduction-to-algorithms', 'interview-prep', 'interviews', 'coding-challenge', 'coding-interviews', 'coding-challenges']",87
70,sunil12738/frontend-developer-interview-questions,"A list of helpful frontend related interview questions you can use to test yourself, prepare for interviews etc.",,"['interview-questions', 'interview-practice', 'javascript', 'javascript-interview-questions', 'frontend-interview-questions', 'html-css-javascript', 'html-interview-questions', 'react-interview-questions']",81
71,usmanovs/Salesforce-Interview-Handbook,ğŸŒ Project to help aspiring Salesforce professionals land their dream job!,,"['salesforce', 'salesforce-developers', 'interview-questions', 'interview-practice', 'interview-preparation', 'salesforce-apex']",79
72,luceCoding/Programming-Interview-Questions-in-Python,Python programming interview questions.,,"['python', 'leetcode', 'leetcode-python', 'interview-questions', 'interview-practice', 'interview-preparation', 'python-interview-questions', 'python3']",70
73,Kirchhoff-/Android-Interview-Questions,The curated list of Android Developer interview questions and answers,,"['android', 'java', 'kotlin', 'android-interview-practice', 'android-interview-questions', 'android-interview', 'interview-practice', 'interview-preparation', 'interview', 'interview-questions', 'rxjava', 'rxandroid']",68
74,proyecto26/TheJobInterviewGuide,A job guide to help developers get through interviews and get amazing jobs!,,"['interview', 'interview-questions', 'interview-preparation', 'interview-practice', 'interview-prep', 'interviewing', 'interviews', 'guide', 'interview-guide', 'coding-interviews', 'coding-challenges', 'data-structures', 'computer-science', 'javascript-interview-questions', 'frontend-interview', 'system-design-interview', 'system-design-questions', 'behavioral-interviews', 'job-interviews', 'job-interview-challenges']",64
75,jisungbin/Android-Interview-Study-2022,ğŸ¤“ 2021~ ì•ˆë“œë¡œì´ë“œ ì·¨ì§ ëŒ€ë¹„ ë©´ì ‘ ê³µë¶€ ê¸°ë¡í„° ğŸ“–,,"['programming-study', 'interview', 'interview-questions', 'interview-practice', 'android', 'sungbin']",62
76,SaadAAkash/Android-Interview-Essentials,"ğŸ’¼ğŸ“âš¡ï¸Mobile App Developer Interviews Q&A Cheat Sheet - An awesome curation of Q&A, code examples, resources - categorized based on expertise (Continuously Updating..) ",,"['kotlin', 'kotlin-android', 'android', 'viewmodel', 'mvvm', 'android-interview-questions', 'android-interview-practice', 'android-interviews', 'android-interview', 'interview-questions', 'interview', 'flutter', 'androidx', 'java', 'android-architecture-components', 'android-development', 'interview-practice', 'interview-preparation']",61
77,surajr/CodingInterview,"Solutions to Leetcode, CareerCup Coding problems",Java,"['leetcode-java', 'leetcode', 'leetcode-solutions', 'careercup', 'coding-interviews', 'interview-questions', 'interview-practice', 'technical-coding-interview', 'technical-interviews']",59
78,WebPredict/angular-2-interview-questions,Angular 2+ Interview Questions... And Answers!,,"['angular', 'angular2', 'angular-framework', 'interview-questions', 'interview-practice']",55
79,kiwidamien/SQL_practice,A collection of SQL practice problems for interviews,Python,"['interview-practice', 'sql']",51
80,sachin-duhan26/COMPETITVE-PROGRAMMING,"Competitive programming is a mind sport usually held over the Internet or a local network, involving participants trying to program according to provided specifications. This repo contains the Detailed Explanation and implementation of Various Coding problems on various platforms in C++",C++,"['c-plus-plus', 'data-structures-and-algorithms', 'stl', 'competitive-programming', 'problem-solving', 'interview-questions', 'interview-practice', 'leetcode-solutions', 'leetcode-cpp', 'leetcode-practice', 'leetcode-questions', 'codeche', 'codechef-solutions', 'a2oj', 'algorithms', 'codeforces-solutions', 'geeksforgeeks', 'geeksforgeeks-solutions', 'interviewbit', 'interviewbit-solutions']",49
81,apoterenko/javascript-interview-questions,Essential JavaScript Interview Questions,,"['javascript', 'interview-practice', 'interview']",48
82,akashmodak97/Competitive-Coding-and-Interview-Problems,"This repo contains some problem solutions from different popular coding platforms like Code Chef, Leet Code, Hacker Blocks,etc.",C++,"['competitive-programming', 'competitive-coding', 'interview-questions', 'interview-preparation', 'cplusplus', 'programming', 'leetcode-solutions', 'leetcode-cpp', 'codechef-solutions', 'codechef', 'hackerblocks', 'hackerrank', 'hackerrank-solutions', 'backtracking-algorithm', 'interview-practice', 'interview-prep', 'cplusplus-11', 'interviewbit', 'interviewbit-solutions', 'spoj-solutions']",46
83,revpwn/JobInterviewAlgorithms,A directory of classic algorithms that you will find when interviewing for software engineering jobs.,C++,"['algorithm', 'jobs', 'engineering-jobs', 'interview-practice']",46
84,keep-practicing/leetcode-go,âœï¸ Golang solution for leetcode algorithm problems ğŸ“š(continually updating ğŸ’ª ğŸ˜ƒ).,Go,"['leetcode-solutions', 'leetcode-go', 'leetcode-golang', 'leetcode', 'leetcode-practice', 'leetcode-questions', 'algorithms', 'interview-practice', 'interview-questions', 'interview', 'sorted-arrays']",45
85,dheeraj-2000/dsalgo,"Contains Algorithms useful for interview preparation, various practice problems of Arrays, Stacks, queue etc.  Contributors are Welcome but, DO NOT MAKE THIS REPO ACT LIKE A SOURCE OF +1.",C++,"['algorithms', 'firstpullrequest', 'interview-practice', 'arrays', 'hacktoberfest', 'hacktoberfest2021']",44
86,NirmalSilwal/Data-Structure-and-Algorithm-Java-interview-kit,This repo has various data structures and algorithms implementations and problems around that for preparing the coding interviews. ğŸš€ ğŸ‘¨â€ğŸ’»ğŸ’» ğŸš© ,Java,"['java', 'data-structures', 'algorithm', 'problem-solving', 'interview-preparation', 'interview-prep', 'interview-practice', 'coding-blocks', 'coding-interviews', 'coding', 'programming', 'leetcode', 'leetcode-java', 'interview-preparation-resources', 'geeksforgeeks', 'java-data-structure', 'algorithms-implemented', 'codeforces', 'codechef']",41
87,BarstoolSports/fullstack-challenge,Barstool Fullstack Interview Challenge,HTML,"['nodejs', 'react', 'mongodb', 'expressjs', 'interview-questions', 'interview-practice']",40
88,algoholics-ntua/algorithms,Resources for reading & solved problems ,C++,"['algorithms', 'data-structures', 'ioi', 'icpc', 'algorithms-implemented', 'interview-practice', 'interview-preparation', 'hackerrank', 'hackerrank-solutions', 'spoj', 'geeksforgeeks', 'codechef']",40
89,adityaarakeri/Interview-solved, ğŸŒ´ Solutions to few of the interview coding challenges in Python ğŸ,Python,"['interview-practice', 'solved', 'hacktoberfest', 'hacktoberfest2020']",39
90,bezzad/foobar.withgoogle,My Google Foo Bar Challenges,Python,"['google', 'foobar', 'interview-practice', 'interview-questions', 'challenges']",38
91,LearnTeachCode/algorithms-group,"Resources and notes for the algorithms study group with Learn Teach Code (Created by @ThuyNT13, @mtroiani, @LearningNerd, @nurarenke and @loorinm)",JavaScript,"['algorithms', 'data-structures', 'interview-practice', 'tech-interviews']",38
92,Egolper/beginners-tech-interview,CS ë©´ì ‘ ë° ì¸ì„±ë©´ì ‘ ì¤€ë¹„ìë£Œì…ë‹ˆë‹¤,JavaScript,"['interview-practice', 'interview-questions']",37
93,ryanmcdermott/katas,:school: Coding katas,C++,"['kata', 'algorithms', 'data-structures', 'cpp', 'interview-questions', 'interview-practice', 'interview-preparation']",37
94,hevalhazalkurt/codewars_python_solutions,My CodeWars solutions in Python. ,Python,"['codewars', 'codewars-solutions', 'codewars-kata-solution', 'codewars-python', 'algorithms', 'algorithm-challenges', 'python', 'problem-solving', 'problems', 'interview', 'interview-questions', 'interview-practice', 'practice', 'practice-python', 'interview-preparation', 'algorithm', 'python3']",36
95,aershov24/typescript-interview-questions,ğŸ”´ TypeScript Interview Questions and Answered to prepare for your next Web/Angular developer interview,,"['typescript', 'javascript', 'interview-questions', 'interview-practice', 'interview-preparation', 'interviewing']",36
96,tkssharma/hackerrank-full-stack,Crack Interviews Full Stack on HackerRank,JavaScript,"['angular', 'react', 'testing', 'stack', 'hackerrank', 'interview', 'interview-practice']",33
97,xiaoyunyang/coding-challenges,solutions to coding challenges and algorithm and data structure building blocks,JavaScript,"['algorithms', 'data-structures', 'interview-practice', 'interview-questions']",33
98,fatosmorina/machine-learning-exams,"This repository contains links to machine learning exams, homework assignments, and exercises that can help you test your understanding.",,"['ml', 'machine-learning', 'deep-learning', 'machinelearning', 'stanford', 'nlp', 'nlp-machine-learning', 'exam', 'students', 'questions-and-answers', 'technical-test', 'interview-questions', 'interview-practice', 'interview-preparation', 'interviews']",31
99,IvanLu1024/LeetCode,:chart_with_upwards_trend: å…³äºLeetCodeçš„åšé¢˜è®°å½•å’Œç¬”è®°ï¼ˆUpdating....ï¼‰,Java,"['leetcode-java', 'interview-practice', 'data-structures']",28
